ModuleKeyword module
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier KeyboardEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onload
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onloadeddata
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onloadedmetadata
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onloadstart
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onmousedown
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MouseEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onmouseenter
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MouseEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onmouseleave
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MouseEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onmousemove
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MouseEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onmouseout
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MouseEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onmouseover
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MouseEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onmouseup
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MouseEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onmousewheel
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier WheelEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onmscontentzoom
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier UIEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onmsmanipulationstatechanged
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSManipulationEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onpaste
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier ClipboardEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onpause
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onplay
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onplaying
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onprogress
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier ProgressEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onratechange
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onreset
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onscroll
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier UIEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onseeked
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onseeking
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onselect
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier UIEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onselectstart
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onstalled
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onsubmit
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onsuspend
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier ontimeupdate
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onvolumechange
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onwaiting
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier outerHTML
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
Identifier outerText
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
Identifier spellcheck
ColonToken :
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
ReadonlyKeyword readonly
Identifier style
ColonToken :
Identifier style
ColonToken :
Identifier CSSStyleDeclaration
SemicolonToken ;
Identifier tabIndex
ColonToken :
ColonToken :
NumberKeyword number
SemicolonToken ;
Identifier title
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
Identifier blur
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier click
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier dragDrop
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
SemicolonToken ;
Identifier focus
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier insertAdjacentElement
OpenParenToken (
OpenParenToken (
Identifier position
ColonToken :
StringKeyword string
CommaToken ,
Identifier insertedElement
ColonToken :
Identifier Element
CloseParenToken )
ColonToken :
Identifier Element
SemicolonToken ;
SemicolonToken ;
Identifier insertAdjacentHTML
OpenParenToken (
OpenParenToken (
Identifier where
ColonToken :
StringKeyword string
CommaToken ,
Identifier html
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier insertAdjacentText
OpenParenToken (
OpenParenToken (
Identifier where
ColonToken :
StringKeyword string
CommaToken ,
Identifier text
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier msGetInputContext
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
Identifier MSInputMethodContext
SemicolonToken ;
SemicolonToken ;
Identifier scrollIntoView
OpenParenToken (
OpenParenToken (
Identifier top
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier setActive
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSContentZoom"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier UIEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSGestureChange"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSGestureEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSGestureDoubleTap"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSGestureEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSGestureEnd"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSGestureEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSGestureHold"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSGestureEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSGestureStart"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSGestureEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSGestureTap"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSGestureEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSGotPointerCapture"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSInertiaStart"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSGestureEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSLostPointerCapture"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSManipulationStateChanged"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSManipulationEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSPointerCancel"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSPointerDown"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSPointerEnter"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSPointerLeave"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSPointerMove"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
